timestamp,latitude,longitude,decoded_value
2025-08-30T05:25:34.000Z,37.7617167,-122.4315833,"<I2>GbF5ZMP7b5avCcjq5NNX2bTQ1Pwi5vsQ/4+C4CQqfQQw4kYpG5q4Iyroc4sN4LgUOk8nduAdQatUh9mGx/IOyVXF++s42dngjP7EHOnrrwecKOoANJ8uwQ0DGXfUolTBdA/nuX7tZU9oSEimzRcyJP4/l356TeDv1Jgtvl3xV8xyhUuDqXOY3BZDdtmPaC3DV2E17IbHTyoTCUrpqumHxjACuASXNg/riNxlkZ7H12Nyd5AY9MTK8Wxq9xqf4Hvk0426phl/YNXcUGGoEjzlh9S6C2GwmCmRxAYiKqVrj3co
"
2025-08-30T05:25:39.000Z,37.76175,-122.4315167,"<I3>fS0tjIfNHEbe7Z7wdpkPjHpGESwTmDnXn53B1ruTYzSsM6OQre30+8fG+LwBYwA+BBacgs73k9uTtd8QOyFkTy0wOMY8mYK6SyR/suveXDTIUYYGJbfmlIQwVNbK+UmUCLyLaCTIQU9UmczTq8n+5cxLkCikFKqZhl6NIy4YsSH7JyLOfzYNhE/zyhUAT7ihsYlWg/au0Pi+cAVFrvweYpc0pPaMjjXHfEq3/dsuPkgAAAAGRXhpZgAATU0AKgAAAAgABQEPAAIAAAANAAAASgEQAAIAAAAiAAAAVwExAAIA
"
2025-08-30T05:25:44.000Z,37.76175,-122.4315333,"<I4>AAAKAAAAeQEyAAIAAAAUAAAAg4dpAAQAAAABAAAAlwAAAABSYXNwYmVycnkgUGkAL2Jhc2Uvc29jL2kyYzBtdXgvaTJjQDEvaW14NzA4QDFhAFBpY2FtZXJhMgAyMDI1OjA4OjI5IDIyOjI1OjIyAAADgpoABQAAAAEAAAC9iCcAAwAAAAECWQAAkAMAAgAAABQAAADFAAHTygAPQkAyMDI1OjA4OjI5IDIyOjI1OjIyAA==
"
2025-08-30T05:25:49.000Z,37.7617333,-122.4316,"<END IMG>
"
2025-08-30T05:28:27.000Z,37.7616833,-122.4316833,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAABjgACAAAAAAM2AAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-30T05:28:27.000Z,37.7616833,-122.4316833,"<START IMG> filename: 2025-08-30T05:28:24Z_image-c.heic, chunks: 5
"
2025-08-30T05:28:32.000Z,37.7616833,-122.4316833,"<I1>AAAAAAAAHvAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAHroCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwAeoDCBhySZbqSSmubgIaDAgAAAAwCAAAADAIRiAAEAB0QBwXKwIkAAAAAUaXNwZQAAAAAAAABaAAAAWgAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAAAJ5bWRhdAAAAYooAa8IYL1aE/to1+wrKmUkcqBeCT8q
"
2025-08-30T05:28:37.000Z,37.7616833,-122.4317333,"<I2>PaTBnY0Cvph/u4ajsIXoDpQ/eRpeL89RpxSAoljS94++Fv+2pkzBavRmxfkR0E4Cx15LNuoERNxEDbVTluVy5e5Mf4bBcSO7sFPPOuGPQQjzC0Vos7REBMCu4RM38NZ0WyF43lOQ9sHM3+IasZEkmUjOrpBFRlr6BShOyvfvfPvgx3OJMw9azquygA7Fhjvw3U9OzFT8WaQRzGQKp3Sf5apJneyNJII5+YCB/QGdEW9CJcoy/eayLRRNntLZOLGFA8ZR4SW8L9utFndJpDhi+xPtoTGkbTkwM/bqlf6bKNWs
"
2025-08-30T05:28:42.000Z,37.7616833,-122.43175,"<I3>odeCNNOAlS7xkzB3u8taJMmj4rD8ZLAJPgvsI+m7+/9WFX95h19SS7EdRpLoPB604wTnQID7dHBWA5ND1TkKKEsNfRKxQpdzJ46IbRdaZNMm75T9cjgwAfsssyiBpTywoMgsGQWnzVwO3LEQ6hD5z9MLZbj0t46st5ap4OESMF6femT3h1I8RZhRYPgtmVmP6LwQAAAABkV4aWYAAE1NACoAAAAIAAUBDwACAAAADQAAAEoBEAACAAAAIgAAAFcBMQACAAAACgAAAHkBMgACAAAAFAAAAIOHaQAEAAAAAQAA
"
2025-08-30T05:28:47.000Z,37.7616833,-122.43175,"<I4>AJcAAAAAUmFzcGJlcnJ5IFBpAC9iYXNlL3NvYy9pMmMwbXV4L2kyY0AxL2lteDcwOEAxYQBQaWNhbWVyYTIAMjAyNTowODoyOSAyMjoyODoyNQAAA4KaAAUAAAABAAAAvYgnAAMAAAABAlkAAJADAAIAAAAUAAAAxQAB08oAD0JAMjAyNTowODoyOSAyMjoyODoyNQA=
"
2025-08-30T05:28:52.000Z,37.7616833,-122.4317667,"<END IMG>
"
2025-08-30T05:28:54.000Z,37.7616833,-122.4317667,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAAB4wACAAAAAAOLAAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-30T05:28:54.000Z,37.7616833,-122.4317667,"<START IMG> filename: 2025-08-30T05:28:52Z_image-c.heic, chunks: 6
"
2025-08-30T05:28:59.000Z,37.7616667,-122.4317667,"<I1>AAAAAAAAHvAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAHroCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwAeoDCBhySZbqSSmubgIaDAgAAAAwCAAAADAIRiAAEAB0QBwXKwIkAAAAAUaXNwZQAAAAAAAABaAAAAWgAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAAALObWRhdAAAAd8oAa8IYL4sQoLa3JEojaJ/L0eAcRxn
"
2025-08-30T05:29:04.000Z,37.7616667,-122.43175,"<I2>IDzqAtgAdyxNCaISjfuqT8b/X4S84n/RlJBDxXAE/8G0I/BR9hekBQn0mOYbLUqxmBiQNcEb72NxpfipLEUUCQk+/y3naP4KdwgCU8C7XV+B+2028pPoWaXTw7fqJjRsAmdpUIsbBsGP3+EjUch+83p1eusRqTrRyfkAQCvCVPtq5rlC3vELubFtV3SRuvoJUU/jEs2Z0+FIKm828wZ/ut1t4MzKRGWaUGKx/8Ru1llwEYXga5ReU/Dlgrn1ZbxujIuDNTwRKXEt2gQ+O6c/qomcxKOmoyZvkvfBUcef9/LR
"
2025-08-30T05:29:09.000Z,37.7616667,-122.4317333,"<I3>iN4R2Ztnj+WdD8ncYOwkrcpJF2xNGufq7LbrW55Yaua1VJquBt3teISi1m46YzzfQ7PffnSS1rR0nO1wNTPzLcU4qrRlbyVUOM6HfC9isot/BjR8VwKwEphae49F0a9JnFgfdu5fR1Tr4X6leyr7mH8n9mZNTL6UJiNcnB99rQ3wKOvp2j+3UT8pji712EqEJAnbQY+dBd/nuY1oPOIsXCAEbxrFnicy5IYespCYb+zw5Igz6wRWADy9CDgfR8ZfS/5/EDetaNd66DUpJMQWaMPbeeZWSHp7oPUUtx/vtblD
"
2025-08-30T05:29:14.000Z,37.7616833,-122.4317167,"<I4>lXF5RkI+wAAAAAZFeGlmAABNTQAqAAAACAAFAQ8AAgAAAA0AAABKARAAAgAAACIAAABXATEAAgAAAAoAAAB5ATIAAgAAABQAAACDh2kABAAAAAEAAACXAAAAAFJhc3BiZXJyeSBQaQAvYmFzZS9zb2MvaTJjMG11eC9pMmNAMS9pbXg3MDhAMWEAUGljYW1lcmEyADIwMjU6MDg6MjkgMjI6Mjg6NTIAAAOCmgAFAAAAAQAAAL2IJwADAAAAAQJZAACQAwACAAAAFAAAAMUAAdPKAA9CQDIwMjU6MDg6Mjkg
"
2025-08-30T05:29:19.000Z,37.7616833,-122.4317333,"<I5>MjI6Mjg6NTIA
"
2025-08-30T05:29:24.000Z,37.7616333,-122.4317667,"<END IMG>
"
2025-08-30T05:29:26.000Z,37.7616333,-122.4317667,"<START IMG> filename: 2025-08-30T05:29:24Z_image-c.heic, chunks: 5
"
2025-08-30T05:29:26.000Z,37.7616333,-122.4317667,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAABtwACAAAAAANfAAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-30T05:29:31.000Z,37.7616333,-122.43175,"<I1>AAAAAAAAHvAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAHroCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwAeoDCBhySZbqSSmubgIaDAgAAAAwCAAAADAIRiAAEAB0QBwXKwIkAAAAAUaXNwZQAAAAAAAABaAAAAWgAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAAAKibWRhdAAAAbMoAa8IYMLgnpFw39tGv2FG0T+Xo+Cu
"
2025-08-30T05:29:46.000Z,37.76175,-122.4316833,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAABjgACAAAAAAM2AAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-30T05:29:46.000Z,37.76175,-122.4316833,"<START IMG> filename: 2025-08-30T05:29:44Z_image-c.heic, chunks: 5
"
2025-08-30T05:29:51.000Z,37.76175,-122.4316667,"<I1>AAAAAAAAHvAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAHroCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwAeoDCBhySZbqSSmubgIaDAgAAAAwCAAAADAIRiAAEAB0QBwXKwIkAAAAAUaXNwZQAAAAAAAABaAAAAWgAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAAAJ5bWRhdAAAAYooAa8IYLMZE/to1/dUm5m9L0fBXVdy
"
2025-08-30T05:29:56.000Z,37.7617333,-122.4316667,"<I2>GV6S6wzDsVKP1/EoEiIQifS1ikB/bjg6waZTAiafH/UaPES1pcCjocok403/PbJFnIr1iZ3bf1FP2akM3Hw1EveFK1Kt3fhplhvV+5QfXEeYgoD5Au8GB//qHUpo5NLFBxJatEBAbLzEPlTOAiMPaeNFqDtAoyyM4dH+ncp3O4INd2DWx0k/ACdWv0nL1/uUI2CHXTn4HxiGB1dKto0woLuxdqaLjF6n42JKoGVuvtqylpFlAUMMhf0ebAtrn8EsHOAH1HlzQuo532D05BvmRycQQYYZMkQfbbHk2frIu3Hx
"
2025-08-30T05:30:01.000Z,37.7617167,-122.4316833,"<I3>ZhbYxYpYxjdnSh0nKyQjK1etxLwNNHkg0O6OVhOqzZ+yuGWV4jF3ClkN1ApVya1p1YMABNQ28GXuWM/PJJ583nnJYgFsnj3jaLs8Soyo3vM1ZejKHRNgskBym0TBkB+z+u3jOJtKlPoKcXPedWGE3SC8E+SvIvJ+hUQERiIYeU7vxdDau0EAMMxEbbtsfR653LtcAAAABkV4aWYAAE1NACoAAAAIAAUBDwACAAAADQAAAEoBEAACAAAAIgAAAFcBMQACAAAACgAAAHkBMgACAAAAFAAAAIOHaQAEAAAAAQAA
"
2025-08-30T05:30:06.000Z,37.7617333,-122.4316667,"<I4>AJcAAAAAUmFzcGJlcnJ5IFBpAC9iYXNlL3NvYy9pMmMwbXV4L2kyY0AxL2lteDcwOEAxYQBQaWNhbWVyYTIAMjAyNTowODoyOSAyMjoyOTo0NAAAA4KaAAUAAAABAAAAvYgnAAMAAAABAlkAAJADAAIAAAAUAAAAxQAB08oAD0JAMjAyNTowODoyOSAyMjoyOTo0NAA=
"
2025-08-30T05:30:11.000Z,37.7618167,-122.4316667,"<END IMG>
"
2025-08-30T05:30:13.000Z,37.7618,-122.4316833,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAABqAACAAAAAANQAAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-30T05:30:13.000Z,37.7618,-122.4316667,"<START IMG> filename: 2025-08-30T05:30:11Z_image-c.heic, chunks: 5
"
2025-08-30T05:30:18.000Z,37.7618,-122.4316667,"<I1>AAAAAAAAHvAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAHroCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwAeoDCBhySZbqSSmubgIaDAgAAAAwCAAAADAIRiAAEAB0QBwXKwIkAAAAAUaXNwZQAAAAAAAABaAAAAWgAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAAAKTbWRhdAAAAaQoAa8IYMLhAT+uDp1e8sz7V2P4NV1e
"
2025-08-30T05:30:23.000Z,37.7618,-122.43165,"<I2>Vog1EV5fUS7boH+th5/2Zf4qvDNhvrbKHvND3KkWUJ/3/9pwT+VdKJvMMvvGmaGof+10mdJJGWcARTS7Rb/lgqZBUy04mTGP61lPEpU8/Y0MJe9pPD4RYc2GQeuz00rXnKVXcLBJT14EZ0WCG5Hfq/44ChTywdhzuSU4a7TLBVJTrVciwpnaKIEVug0/5wryFmBxDfWZcxd4y+GDTNFl3T2otY6wSJs8LmFrwPeTqCtekkcQ+Z3LEcnIZdT4NRCvUNt1vdgIBaxA5Etpg56uYCjHmT5QMLmqlcEGPbiY1zK+
"
2025-08-30T05:30:28.000Z,37.7618,-122.4316833,"<I3>xp/+TknjXZChjRzw1noB6OrPOjwDHH6ocCIFO7+V+wqyOPhSU6KrDqXFDbTemoONSXM8bu0BBadxLXy8tP0+gZ3ELkADU2TUeP8G/P6I9px4wkHuuDA6IjhH38sVxSbjV/0DdcIfum7fqudTZU/agDElmW1fXc9d/XDeSNNYrWd4SkqieP+0N74dYtBg0WEKJVyMxVG6PvArjFjfA3k0c2qE1pksIpSShTWU6oAAAAAGRXhpZgAATU0AKgAAAAgABQEPAAIAAAANAAAASgEQAAIAAAAiAAAAVwExAAIAAAAK
"
