latitude,longitude,timestamp,sensorPosition,bristlemouth_node_id,units,value,unit_type,data_type_name,sensorConfigurations
37.7885167,-122.3857333,2025-08-27T21:41:45.000Z,,0x57ef9a36411412f7,hex,3c49393e6736554a564e705942786742376765692f614354336f2f4748643941766c5042647944725a5233517958654c79452f686a4d547951495748326e76704e55494f444c78634444426178356777654450466957395144347a6a677069587459726237562f776f3830664f59682f6c42735653592f782f54446466776c6e7363337656787339332f4e36784a3047417873387a697a7173554d494d394a735454335647414c7138366c6b4559557868352f74684f6d726d3337735058714439676653327556372f584a534b6967686f567a4c4772454c3235595573783547324c7478436b5172354b5474426278546a536f457a675545397164574e51442f4b4254785669684664315635735943514c3232445342485130694776357949686d50732b574e526a6862362b7631664f0a,binary,binary_hex_encoded,
37.7885167,-122.3857333,2025-08-27T21:41:51.000Z,,0x57ef9a36411412f7,hex,3c4931303e75305a507559725a784e3342486d304831536f7668547273706a4a4f5269335132534764676572744c70782f6f646649473841357842344252643255356f4c4a5a3762343578596c424972363961485766416c6d646572476e474b4537394c30496e6945746364682f494a436c6864624349686a4b7a41495578637430497250556a75463350326b5a6459695a50536a536d6a34754648436f57385454764462376e4e4b6a627245367276726c65336b764a47304c5a7631624e4869366f43787868494e7659394e533375754a612b3131677569572b78372b594d7769763848627a456264395a6f3235474e556e3272512b416d4668314a61435a785675795055775471377572724d2f2b6c642b6b337479394f434b6e7a69734d66716543696f6337465257694a394f2f660a,binary,binary_hex_encoded,
37.7885167,-122.3857333,2025-08-27T21:41:55.000Z,,0x57ef9a36411412f7,hex,3c4931313e374c74506e77784c4c7a65707174495045384f335a6f3035662f506a2b56314978724c4b464852556544773069454b55564273476738304e7a4931724969743774635444336638556663594430676a5a42745768442f4c47426a6731696144344d344d6b456f61324c53353430744d525a557651396c6e635047575148515945564151346e30444c32346d665156583755625873744239442f75584447687177714753485133347779594c4155714657774e416c5636396d6c556641644a574953497a576c4d44752f45424e505671694e4f6f6f78516f372f614f786b75763949664e3072574441483374514d674e414b57446d446644567935514e5172366b6863684d682f6c67725a644548554c336a4d5930376d502f38552b47686b412f586d56512f55336b766c51340a,binary,binary_hex_encoded,
37.7885167,-122.3857333,2025-08-27T21:42:00.000Z,,0x57ef9a36411412f7,hex,3c4931323e556e3649464c4134794e3644614f5a5345754976306a47655369334731563343712b6a42625849316474517776394f61656b30752f6641786c6d6c6c727a787038747a4c574c45433747527475347450694775776b376453744f4c6b475a616e656f48557375306b585259796f5553473638636337425759513978676b62633131554b47792f7a30574e6a2b5868732f69314b52594c396e377a77374466365a43732f63787744706637346244725431336c525a7166677238783056754e6f6178322b68686445486a442b71414d684266435152324d6e78484749314b53486773504432583846642b3379716156506d477253754b6c4e364c6d455a4547306f706c31354b36496d68476d5073423759354847666770704c71554c3450374e6b763051314c7359694f5753530a,binary,binary_hex_encoded,
37.7885167,-122.3857333,2025-08-27T21:42:05.000Z,,0x57ef9a36411412f7,hex,3c4931333e5031554a6b79654f4c555866703238526e51504d47756a45324c304563506e694e65704d7843324f714f774162506b2f662b3553642b7435734c7562316f4849783150754c2f4f34732f5236566c7a7877487468304c5445534d3432536a396e467563615074712b49646470676a5768594f7532714f706742456466534c614f42723239524b457830752f2f674d75366e7a7a74676c766941354973654e4b2b73472b6a4b4a66442b6d335339682b774e55676d68734d4a5a586e416879374d434463322b4e4965612b6d5564684f56703257633669443032644838684674653756567851333947624e3879574a363544487748745a51783053505675687565477438725953476138725435627378376e4938544874736a793166757641324e4f616d3943356b73722b454f0a,binary,binary_hex_encoded,
37.7885167,-122.3857333,2025-08-27T21:42:10.000Z,,0x57ef9a36411412f7,hex,3c4931343e343438494f7268416a4f3842794c6a31543131624441527353465756724c6a4c5454446175425258484f6c51364a2f49747a6e7664514a534a726d4f48624e6859727277446a3256395065756a384b6e6f754c4e64497a57626f6d7267563456666c2f74435661554463586437393878332b4d535041585679693763725332475779436a4667576751546b4b43665057797158474535516e364e686373336e46434e344a6e4b58773350334d7369334f486e7048374a44426d52304a686c484339522f744f4475475053706c6a37306c5a39317a4d3957562b6879677865426277776a67307577335730565052706c5246336c6d574d6b6e4a4f6e6e5033335454793246722b2b67334259457672625a3666337a38566761566b4c55376e522b6c617538506b694a645564370a,binary,binary_hex_encoded,
37.7885333,-122.3857333,2025-08-27T21:42:15.000Z,,0x57ef9a36411412f7,hex,3c4931353e47597935574363365a6e76766a586b633957463437533572424f6d44693647382b636f4b50415238717279507172316a68747256784a39714d4476376e595158323438615548393554465a7234717649476e446254444f695636665232445763712f6e694c716f757a37354431397572704f524f5942364c4d51767736677438786e4a494b6f31366a397632373378684872592f4544453274566a382f653572634a5261582b52535139745639596d7541686d54483164596d51505367686363334d78502b767373557235586639397277524d4e35632f7276536a6b35774c4b7a4a526c6b4356665a2b6277376b577138373856564e4d7135534933534668776a47507072707a35754a76694376687a4f65684447727562304a325830756e6c696a30524f6e524b775674770a,binary,binary_hex_encoded,
37.7885333,-122.3857333,2025-08-27T21:42:20.000Z,,0x57ef9a36411412f7,hex,3c4931363e307743702b33594c65526c43413962387443345051366f2b59395948684a546c336b3632307677562f764e7834485372555462446b574d54496463762f2f41477031465a536a7877796a6759574f684f307855332b4159497062786c46564c34506c696d4d6f5072766f4a63315956386151784e314a6b7a7078657930594469374e384a696c2b7572354241654836723556714753652f343239656c6772364c647061716b75645752757167596b4c775a7156516d5238376c5a7650676f567652725a6a4c745550537563704a785744496e384c74783543482b75416b6f4d34435a5442664b487530487a52687879424c3550306246746978386f64592b41672b2b684658554b6c5167374d2b4a72456d5a647453564e622b5144376f3168674a4243776a4f53476151776f0a,binary,binary_hex_encoded,
37.7885333,-122.3857167,2025-08-27T21:42:25.000Z,,0x57ef9a36411412f7,hex,3c4931373e3432746a5059652f567154504175412b4e2b4d5942706f3038635050596c31505a33674c413973336b2f776a324d7230756f436449637a51376f50313734363976636f564462766938446e696d33572b626e5a5744627331486156737a56424c6c6d474e5576496d53536f7655336e34524f6e52776756495556717177757a5857494a6f596b47426939362b326971305348367a436d5952494e4a737a484f752b443977385a6a31347677694b575859794a5335434d6b732f3958372f574c75636a502b565959313043463761496551624163397a487a3755516a58724e4c43733441516846434c532f5a75476e6f39755256695a57305945654c61566a42663952716b666f6a55664b4b68757241504e63325a3149515444506973466a7a57574e77386d70697050504b790a,binary,binary_hex_encoded,
37.7885167,-122.3857167,2025-08-27T21:42:30.000Z,,0x57ef9a36411412f7,hex,3c4931383e376976573650506b45766b444d313338783253302b5944357968795a57572b7143303378364f6d4836524130306e6c61464271434375696a32764e48594963477742574e365a3938657954745a36714f2b316b6b374542776b686367534f6273684d42595349397170705179716d74484454343468434a7244652b62627a625a6a475167417a4351327a6a47594a6c527a6a56756c7a716b694733366739774f2f5a4f337a4d5957642f6264544a4e655438334446434d6c42346a65476f714b644d3758645847304e2f55662f636f455233326843633371576e4a6859715656566f6566594b663463667257484549704c324c6878464d4f507330512b4d496755503651612f534c3678715a6a34525576323138506d79642f53776b2b5570493939434e72394443383074760a,binary,binary_hex_encoded,
37.7885167,-122.3857167,2025-08-27T21:42:35.000Z,,0x57ef9a36411412f7,hex,3c4931393e36514f39646a736c415658786d32712f6165426a324a7256584656653271584a7a3871644f3746377564477951426169456a6a48315245497062662f6351445475752f6534684948696652393168306a5171546a726357724e65424b485556584343394f4a67454458463736656c71364f3048686835327250346d7661306f376946794f32794778376f733642424241784a36666b474d7a4746537138636e433467726b6759334f7872576a6b4b73774c53445476636d4f347271475a632f4b482b31637672457a417a45772f327354797652794f44634f7072764b3149714551626c2b435348454a6a637a3948625973356f4a74463644734d5732497043576d376f624e457a6c4c6476764e6b6f4f7a66634c5672724c315671414c364c3132412f6c6d683335745459310a,binary,binary_hex_encoded,
37.7885167,-122.3857167,2025-08-27T21:42:40.000Z,,0x57ef9a36411412f7,hex,3c4932303e6f6f422b634565566f62486a4469613776384676566f56395a366a5753495477347748696e336b4f7764554842686472765a79616c34307459474943786459344a5361333077494353354250635659326f4974797541572f464a516d39772f6153727930414f4a3345655376546d584f66306471683048424a4d74734b64443937776877696d552f59615246796e58564e7550524a2f69467161616d3453783570467446656c4d59676774476d382f6a774b6c4d4d4542494232784d4d4a5a4161664c694f30487665696d3859496c7748435436303136513357353459673556706b70734a476f4f76654657414653766f2f2f596e6e6e2f657756565a2f515757503870706c6e4857786d716441337239776e4568526f2b707167507859567931756b4237554141414141470a,binary,binary_hex_encoded,
37.7885167,-122.3857167,2025-08-27T21:42:46.000Z,,0x57ef9a36411412f7,hex,3c4932313e525868705a674141545530414b6741414141674142514550414149414141414e414141415367455141414941414141694141414156774578414149414141414b4141414165514579414149414141415541414141673464704141514141414142414141416c7741414141425359584e77596d5679636e6b6755476b414c324a68633255766332396a4c326b79597a42746458677661544a6a51444576615731344e7a41345144466841464270593246745a584a684d6741794d4449314f6a41344f6a4933494445304f6a51774f6a41314141414467706f41425141414141454141414339694363414177414141414541654141416b414d414167414141425141414144464141414179674150516b41794d4449314f6a41344f6a4933494445304f6a51774f6a413141413d3d0a,binary,binary_hex_encoded,
37.7885167,-122.3857167,2025-08-27T21:42:48.000Z,,0x57ef9a36411412f7,hex,3c454e4420494d473e0a,binary,binary_hex_encoded,
37.7885,-122.3857,2025-08-27T22:00:58.000Z,,0x57ef9a36411412f7,hex,3c535441525420494d473e2066696c656e616d653a20323032352d30382d32375432323a30303a30355a5f696d6167655f636f6d707265737365642e686569632c2074696d657374616d703a20323032352d30382d32375432323a30303a30385a2c206c656e6774683a2032350a,binary,binary_hex_encoded,
37.7885,-122.3857,2025-08-27T22:01:01.000Z,,0x57ef9a36411412f7,hex,3c49303e4141414148475a306558426f5a576c6a41414141414731705a6a466f5a576c6a62576c685a674141415952745a58526841414141414141414143466f5a47787941414141414141414141427761574e30414141414141414141414141414141414141414141413577615852744141414141414142414141414e476c7362324d41414141415245414141674142414141414141476f41414541414141414141415448774143414141414142544841414541414141414141414134774141414468706157356d41414141414141434141414146576c755a6d5543414141414141454141476832597a45414141414146576c755a6d5543414141424141494141455634615759414141414177326c77636e41414141436c6158426a6277414141486c6f646d4e4441514e77414141410a,binary,binary_hex_encoded,
37.7885,-122.3857,2025-08-27T22:01:06.000Z,,0x57ef9a36411412f7,hex,3c49313e4141414141414141577641412f5033342b41414144774d6741414541474541424441482f2f774e7741414144414a414141414d4141414d4157726f435143454141514173516745424133414141414d416b41414141774141417742616f415543414b425a627153536d7562674961444167414141417743414141414441495169414145414230514277584b77596b41414141415561584e775a5141414141414141414b41414141436741414141424277615868704141414141414d49434167414141415761584274595141414141414141414142414145446751494441414141476d6c795a5759414141414141414141446d4e6b63324d4141674142414145414142514b62575268644141414578736f4161384952516f5577304563692b447176612b4b75434435713769340a,binary,binary_hex_encoded,
37.7885,-122.3857,2025-08-27T22:01:10.000Z,,0x57ef9a36411412f7,hex,3c49323e6b594977785747665a682b67632b64556e475774315752654a6d2f496e75345734513665682f414e32364e6d734d32554c335a3768546831694a544436455369537a78646461706153467450612f4e5775537941675564716a7641554b7447314364414f7158457a596f4377374b3070346f4d7a6a374c74726d4a4c50666f424741416f3465676868677167394b542b48462f616d525271685078344247745978556a4e6f69356d5354454b7539364a6464547474626a763431707a684655355966656e686a3635436d774e6e464b75336a6a67384b3053556f637a2b5972694751776e65703937486f435455667a454d31676751734b307957344a45375a577476433865712f2f335a54434e424d4b5142584c35394a3059455652314b7075554650314972312f6f2f784d0a,binary,binary_hex_encoded,
37.7885,-122.3857,2025-08-27T22:01:15.000Z,,0x57ef9a36411412f7,hex,3c49333e786c566377765154475945346c306279786446314978506a445974454b62614a756c7852396256416473454f734b776c476c6b74374f57506b63384a38614b59712b552f52497575524b496f697375664d6f4168306734696f6f3931556d4f78354c703155764d766762474f3365356131715375355131733534784f3472732f2f534f422f6855694c7a656d617134766f64725030756e5977494c7250516941554e674c7175564e4f644a4a6e4774565471734e4774517072347337385253724c2b6d722b726138474b744a432b4e554847586e2b684875515a73796b58616d51775a463162523570643148384571436173706e5849434b76783746374c444f70347466615741466163384141656d5169393139476b746f2b734637445879397735757776786e70345446700a,binary,binary_hex_encoded,
37.7885,-122.3857,2025-08-27T22:01:20.000Z,,0x57ef9a36411412f7,hex,3c49343e2f71577a564d414761304c57487462542b45416c5852445832534e56302b706d6139432f49574e6f632f6e556e73432b6d37364e643770326f4c6c524b693934716a6e7335594d38574665326343615268506d77386b494d447433684149347a37592f39704e5738373266502f306278487470464144526f372f416d4552566736445a6364473077776a787a3534763755664869767a516c74566a47485770702f6738496a72712f6b4b484e3859534e7a69414768362f546c47776133454546355032397537427558346a50474d566f566b6c755a416b672b4d754f484b626d4579412f565a6569676f536b683144436e3345717a2b415834334f79477165724774337a4c416f70665a4e586d7647584f61467453314d6c63574578376653763058493742456456766b67380a,binary,binary_hex_encoded,
37.7884833,-122.3857,2025-08-27T22:01:25.000Z,,0x57ef9a36411412f7,hex,3c49353e7a4e4b713749394b30304b44656d77572f4447495358534d627a796b5a6f3052317161373330334a5a6a764a7877376641547a7a6b467646304d454d6a4a6548653833736e617149554b6649594b2f743547596c7535756575685843793669386e5477444549504c584a31354d48592b39543536764139517a5a75747835706e42354d7651375a5956506c325779497061612f79667144736d67546f4278554832577072366b6836795238343969704b6855656a753057424e392b484c754632614e38686a4246647168323949444332434b38457338667750696e377332592b395a3833786d4676727062386f48666f416b56667a6b53575a574b567833667032657947374f737444455678706d65594c555969317859324f516e2b58325259414251735147744f717335740a,binary,binary_hex_encoded,
37.7884833,-122.3857,2025-08-27T22:01:30.000Z,,0x57ef9a36411412f7,hex,3c49363e363153465058724a42635072344c6359436653582b6b794e6344322b5343447a552b544e7561597177504e61572f76784a4d7a7235544c49424743655233793135552b2b4f45325435626d34596d38394155546b4e334f386d6a52507a6d67566672665251454f71635865754647552b645345652f7157646a47426871434d726179346736414143706153616667384d5943757777333752706946385a47663441566d5367745062654138676375344f725933326377636b446e7230766132506563643048704143507161766435444c2b6b42367469464d4c6d6f6c3845366550446e3642674f2b49364d3335366e546f4a696357505a7457365673685a67307956507a5338686f6d4b61366a4e645a70424c305251347869626d41674e66622b4547426b506c4f30466d450a,binary,binary_hex_encoded,
37.7884833,-122.3857,2025-08-27T22:01:35.000Z,,0x57ef9a36411412f7,hex,3c49373e6f6867587759362b493039364c5a7642676f766d4d795070534b33757147445562552f7750665a5148392b5146482b544b4b474d70766d444f36724f394b6a5453304571597332495662526a594f705430463748744367773638644d58796f486d7747365a582b6c5a61492f7965453974382f417a753355472b766b785666516c4167356f54504e556a6b374c4148316571453567724e4577746a4155506e676b672f3645595864496e44375978364579734c5768516d684d6a5a3154305871654e6c564e586d367a43394e504b4d654f503853767a37786f6c646d59485771694c486a6d2f726a4c2f6a52535562366f4d68734a77714545744f7647727759496e3476736c6d3676757a72794b2b47454652482f6d32422f3453372f48724e6b38664274414a7667595a580a,binary,binary_hex_encoded,
37.7884833,-122.3857,2025-08-27T22:01:40.000Z,,0x57ef9a36411412f7,hex,3c49383e34467273496c464d4b6a76505032737072565933414c594b395333574e7a7835517568485150525a784a4952786e594a6a6e3339433854506d30492b65377444783866337a4f3768583650486168774e49712b4737774f56684f387531423437452f535a64665539597157627955685864446b41587574637051746c6f61456d6c4236516a6758434768615263764430734c68584962374c4f6130766a6363583378584638687a4447344c553341724e72456a533465514866676f636c6c37676f644c66524a79524c4f796631736b6835644c6d6a746f5a334269685143596a316d4e556330724d4c3577452b76335762656763566a476d33534f79666c3553787352627234566b79783057776262324b6e497742526e61524d317a7a6239352b4b744142534552717373730a,binary,binary_hex_encoded,
37.7884833,-122.3857,2025-08-27T22:01:45.000Z,,0x57ef9a36411412f7,hex,3c49393e774f387377787950783667335072343456614279785665393552654c4454644e656b56726168424e36524e716f422f6475536f577054706c7a726259372b6f4d6c644f62446b5971647a4350655168394a6c3942394b4e3259715753526f4f563575526a584f4e716e364e4e61327567656a794d4f454b52315063525a7335376136676d7931616f4c59314a6a33796c4170524852645361366e72636c79662f2b5a6342525656616d4279624362493635535144723679393075357561317647475934525a7a5876465039764d37394f50486f6569644b34327573796750676c436d446676676a31324f64396b65496436734b344f4c61436e4b2b593834524e6d4d2b4152574e4d56306965566a6c33486a43597733423434616e6b415a6f4b4b726e754b5568516a67335a0a,binary,binary_hex_encoded,
37.7884833,-122.3857,2025-08-27T22:01:51.000Z,,0x57ef9a36411412f7,hex,3c4931303e61356f6e2f4d7950705a707a5374593356542f58495741794f776a6b497550754f6a65675546654f514b735834413330323431636134705a696e596a4d4347754970616765364e3464534b6f4572555668326e695153466b6e4b72506d4e7565334351435933634f6952714b584b47757a584a6149527259552f58326c77554e6d4369383157753335576c316e324c78746b4d454565304869786236486977455337324e744846436834732f733249786c36734832456758356a50654d4f6d49304b346661503343643731564f49557a34674f50586a787757614b775331395145676e51497558436261317463437a78523066416749356735584c4b585638785971464a73783353597750702b4876632f636d316f5832354948627a485655572f31484e4c36654e2b61674e0a,binary,binary_hex_encoded,
37.7884833,-122.3857,2025-08-27T22:01:55.000Z,,0x57ef9a36411412f7,hex,3c4931313e74446630316538596a51544f6642534e4c364651514e5267465a644d45684f7453314c737972527067445a74785248707a4a534b72324c6d36324a354151612b4a7352384d716539496d772b566639754c6c312b4f796d3368597830774353464d4867726b714e5374764c5849615459726a7a37384c4e3850764a512b493544443478644445674952395a7a5172786c576e62526b7247776c70446a61704538343477747165706b6a476e37576546794b4c2b61794d6966424771776e6e2b55646439757268773630486239474f456d452f4947745562696f553643786e6e342f4d446e6f517a7863796b6f385671626974757a694c496d744131476b4e2f73314b744849627a4942575a317577744d4f4861417052726f667044494f4c39754a76385548597644367678500a,binary,binary_hex_encoded,
37.7884833,-122.3857,2025-08-27T22:02:00.000Z,,0x57ef9a36411412f7,hex,3c4931323e6b64535079306c4a6458517a324f3078514c415971486d7a3967326c434b5536535231514d652f534f54484a76563752797273746f61363949335546756370385635397971614f6567547379554277652f324f526857654e595956324777636b4c6b3464554d48752f4134336f5349334277424d477a3455306a6c417955574f733543354a686d464b72616f72557034562f4755485557696565427165656e655a7a56786e7962646c6771386445567448535473573451354f71674b46676c6f65646a58334f66347339556e754d6c7533696f76644e475833523867756a76744634786f3535614d79412b6e544a6e7450574d2b70677176353832784d452b33543271416d6a346d49766b515431614e7163335949643159434d472f72365252706d317363775368666b34510a,binary,binary_hex_encoded,
37.7884833,-122.3857,2025-08-27T22:02:05.000Z,,0x57ef9a36411412f7,hex,3c4931333e7433476a4d7339527278716d4344453277756b69337543464d6d39555071326d74456e7131306b6d39302b3938472b79664973386d3178707730336a7368634242327966527a54644a4738544d33594b42464356583179693746696b5276774b6273374a7733755149496471386b35667663364b305a653034305047675a356f4d43666d68476539636d47453854455a6c4575333671484c675274544a3364494a3267765533656d326f724e68496d5137304d574a527042464b336b763762505355762f734d5a4c5651735348795062305533666d67516862644e6f71684a69686d46434d744f794436724465594e474a4e2f4968334244495451674338486852462b77327036793856794b3730394e3645796866447238516d4d412b58657854514f634e664646566c532b0a,binary,binary_hex_encoded,
37.7884833,-122.3857,2025-08-27T22:02:10.000Z,,0x57ef9a36411412f7,hex,3c4931343e71396859534243563971556d45674e54587651455a6d564e6c646f56674a30626479356650535350526834336b6730597934614251666d75666a6f7a4b324e796a5679644a6231376b6b53476231376939415a56646b416f54703874714753594e455454326a4672625a6151504864357871634e36724a396863435851627a79324b305149735a4c616930676a4239656b43535032444e2b2f2b507173334d30482b7456524a457a505277434e634a66495a346d69335161563657333461696930462b4934776b2b6c6d5245485071316b5a782b4546326967634e7348724570486b412b6637326462365a61366154615178726c7074624a347678536766453849774458506f587151706e3774524d554e785767776a335254556d6e32316e785237384571313938394558390a,binary,binary_hex_encoded,
37.7884833,-122.3857,2025-08-27T22:02:15.000Z,,0x57ef9a36411412f7,hex,3c4931353e6f647a5a6d416869696e4f522f4b696554652b386a594d343966766b376842685045452f6f467431426e4772743471614f436e487779506668746932504f66356b4c645938472f61723645782b46584c32506e713253794f372f57434c375151484b4b64756e2f6f2b646d78522b6a464148776e394448394368454265486f6f7538363237435758775264457a4a71595271756b614e3172484f2f32553167442b562f665a73635a387a78452b506d6236796a4b485670446961666b61317277494f45694e6174316763525854664a714751397a6c774c394c3863446c314f5548614b576f2f655566553751572f50536337586e6b31746a48384d512f59444a4b4b695453794b6f654a423957346b694e61325143677953566567533767526155686472546e434e3436596d0a,binary,binary_hex_encoded,
37.7884833,-122.3857,2025-08-27T22:02:20.000Z,,0x57ef9a36411412f7,hex,3c4931363e5833524e61504f376a497758442f623056444e71397633446d4a4255573653675878632f364543464c496561366e385878677a4c4b5a626172394b4e6a4a6433456a62674b34754854524368596f533163484539495146765836646331474750707838685654374e336562714a54436c7555534b4937424e4d33536b7444527446472f6c586f53416f59424964535a77465a4f5a46574755747447374654736d356c6b6c4758584e362b78386c4467564f4472483949677a7337326e5449414e71346f48374e6e63774d507259676c4b684e41634b7562347569306a576e6b6441597252614474634e4756417a32333469594f5864537849434348577a5245514f567a4530425133584b6751654a477034616b565465794968346f776f546f4a5a4f3755333932792f6c5a640a,binary,binary_hex_encoded,
